EVENT|dbdOverlay.Services.SystemPerformanceMonitor|None|System.Action`1<dbdOverlay.Services.PerformanceSnapshot>|SnapshotUpdated
FIELD|dbdOverlay.MainWindow|Assembly|System.Windows.Controls.CheckBox|chkCrosshair|CONST=
FIELD|dbdOverlay.MainWindow|Assembly|System.Windows.Controls.CheckBox|chkRunAtStartup|CONST=
FIELD|dbdOverlay.MainWindow|Assembly|System.Windows.Controls.Grid|rootGrid|CONST=
FIELD|dbdOverlay.MainWindow|Assembly|System.Windows.Controls.RadioButton|navDbd|CONST=
FIELD|dbdOverlay.MainWindow|Assembly|System.Windows.Controls.RadioButton|navGeneral|CONST=
FIELD|dbdOverlay.MainWindow|Assembly|System.Windows.Controls.RadioButton|navInterface|CONST=
FIELD|dbdOverlay.MainWindow|Assembly|System.Windows.Controls.TabControl|mainTabs|CONST=
FIELD|dbdOverlay.MainWindow|Assembly|System.Windows.Controls.TextBlock|txtClickerState|CONST=
FIELD|dbdOverlay.MainWindow|Assembly|System.Windows.Controls.TextBlock|txtPerformanceState|CONST=
FIELD|dbdOverlay.MainWindow|Assembly|System.Windows.Controls.TextBox|txtAccentColor|CONST=
FIELD|dbdOverlay.MainWindow|Assembly|System.Windows.Controls.TextBox|txtBorderColor|CONST=
FIELD|dbdOverlay.MainWindow|Assembly|System.Windows.Controls.TextBox|txtClickerCps|CONST=
FIELD|dbdOverlay.MainWindow|Assembly|System.Windows.Controls.TextBox|txtDsDuration|CONST=
FIELD|dbdOverlay.MainWindow|Assembly|System.Windows.Controls.TextBox|txtEndDuration|CONST=
FIELD|dbdOverlay.MainWindow|Assembly|System.Windows.Controls.TextBox|txtGridColor|CONST=
FIELD|dbdOverlay.MainWindow|Assembly|System.Windows.Controls.TextBox|txtTextColor|CONST=
FIELD|dbdOverlay.MainWindow|Assembly|System.Windows.Shapes.Rectangle|rectAccentPreview|CONST=
FIELD|dbdOverlay.MainWindow|Assembly|System.Windows.Shapes.Rectangle|rectBorderPreview|CONST=
FIELD|dbdOverlay.MainWindow|Assembly|System.Windows.Shapes.Rectangle|rectGridPreview|CONST=
FIELD|dbdOverlay.MainWindow|Assembly|System.Windows.Shapes.Rectangle|rectTextPreview|CONST=
FIELD|dbdOverlay.MainWindow|Private, InitOnly|dbdOverlay.MainWindow/HotkeyBinding|_clickerHotkey|CONST=
FIELD|dbdOverlay.MainWindow|Private, InitOnly|dbdOverlay.MainWindow/HotkeyBinding|_closeHotkey|CONST=
FIELD|dbdOverlay.MainWindow|Private, InitOnly|dbdOverlay.MainWindow/HotkeyBinding|_crosshairHotkey|CONST=
FIELD|dbdOverlay.MainWindow|Private, InitOnly|dbdOverlay.MainWindow/HotkeyBinding|_exitHotkey|CONST=
FIELD|dbdOverlay.MainWindow|Private, InitOnly|dbdOverlay.MainWindow/HotkeyBinding|_performanceHotkey|CONST=
FIELD|dbdOverlay.MainWindow|Private, InitOnly|dbdOverlay.MainWindow/HotkeyBinding|_startHotkey|CONST=
FIELD|dbdOverlay.MainWindow|Private, InitOnly|dbdOverlay.MainWindow/HotkeyBinding|_timerHotkey|CONST=
FIELD|dbdOverlay.MainWindow|Private, InitOnly|dbdOverlay.Services.AutoClickerService|_autoClicker|CONST=
FIELD|dbdOverlay.MainWindow|Private, Static, Literal, HasDefault|System.Int32|ClickerHotkeyId|CONST=9010
FIELD|dbdOverlay.MainWindow|Private, Static, Literal, HasDefault|System.Int32|CrosshairHotkeyId|CONST=9003
FIELD|dbdOverlay.MainWindow|Private, Static, Literal, HasDefault|System.Int32|ExitHotkeyId|CONST=9002
FIELD|dbdOverlay.MainWindow|Private, Static, Literal, HasDefault|System.Int32|PerformanceHotkeyId|CONST=9005
FIELD|dbdOverlay.MainWindow|Private, Static, Literal, HasDefault|System.Int32|StartHotkeyId|CONST=9000
FIELD|dbdOverlay.MainWindow|Private, Static, Literal, HasDefault|System.Int32|TimerHotkeyId|CONST=9004
FIELD|dbdOverlay.MainWindow|Private, Static, Literal, HasDefault|System.Int32|WmHotkey|CONST=786
FIELD|dbdOverlay.MainWindow|Private, Static, Literal, HasDefault|System.UInt32|ModNoRepeat|CONST=16384
FIELD|dbdOverlay.MainWindow|Private|System.Boolean|_capturingClickerInput|CONST=
FIELD|dbdOverlay.MainWindow|Private|System.Boolean|_contentLoaded|CONST=
FIELD|dbdOverlay.MainWindow|Private|System.Boolean|_isExiting|CONST=
FIELD|dbdOverlay.MainWindow|Private|System.Boolean|_updatingUi|CONST=
FIELD|dbdOverlay.MainWindow|Private|System.Windows.Forms.NotifyIcon|_notifyIcon|CONST=
FIELD|dbdOverlay.MainWindow|Private|System.Windows.Interop.HwndSource|_source|CONST=
FIELD|dbdOverlay.MainWindow|Private|dbdOverlay.CrosshairWindow|_crosshairWindow|CONST=
FIELD|dbdOverlay.MainWindow|Private|dbdOverlay.MainWindow/CaptureMode|_captureMode|CONST=
FIELD|dbdOverlay.MainWindow|Private|dbdOverlay.Models.ClickerBinding|_clickerBinding|CONST=
FIELD|dbdOverlay.MainWindow|Private|dbdOverlay.OverlayWindow|_overlayWindow|CONST=
FIELD|dbdOverlay.MainWindow|Private|dbdOverlay.PerformanceWindow|_performanceWindow|CONST=
FIELD|dbdOverlay.MainWindow|Private|dbdOverlay.TimerWindow|_timerWindow|CONST=
FIELD|dbdOverlay.Models.ClickerInputKind|Public, SpecialName, RTSpecialName|System.Int32|value__|CONST=
FIELD|dbdOverlay.Models.ClickerInputKind|Public, Static, Literal, HasDefault|dbdOverlay.Models.ClickerInputKind|KeyboardKey|CONST=1
FIELD|dbdOverlay.Models.ClickerInputKind|Public, Static, Literal, HasDefault|dbdOverlay.Models.ClickerInputKind|MouseButton|CONST=0
FIELD|dbdOverlay.Models.MouseButtonKind|Public, SpecialName, RTSpecialName|System.Int32|value__|CONST=
FIELD|dbdOverlay.Models.MouseButtonKind|Public, Static, Literal, HasDefault|dbdOverlay.Models.MouseButtonKind|Left|CONST=0
FIELD|dbdOverlay.Models.MouseButtonKind|Public, Static, Literal, HasDefault|dbdOverlay.Models.MouseButtonKind|Middle|CONST=2
FIELD|dbdOverlay.Models.MouseButtonKind|Public, Static, Literal, HasDefault|dbdOverlay.Models.MouseButtonKind|Right|CONST=1
FIELD|dbdOverlay.Models.MouseButtonKind|Public, Static, Literal, HasDefault|dbdOverlay.Models.MouseButtonKind|X1|CONST=3
FIELD|dbdOverlay.Models.MouseButtonKind|Public, Static, Literal, HasDefault|dbdOverlay.Models.MouseButtonKind|X2|CONST=4
FIELD|dbdOverlay.OverlayWindow|Assembly|System.Windows.Controls.Image|imgDsOverlay|CONST=
FIELD|dbdOverlay.OverlayWindow|Assembly|System.Windows.Controls.Image|imgEndOverlay|CONST=
FIELD|dbdOverlay.OverlayWindow|Assembly|System.Windows.Controls.TextBlock|txtDsTimeOverlay|CONST=
FIELD|dbdOverlay.OverlayWindow|Assembly|System.Windows.Controls.TextBlock|txtEndTimeOverlay|CONST=
FIELD|dbdOverlay.OverlayWindow|Assembly|System.Windows.Controls.TextBlock|txtHeaderOverlay|CONST=
FIELD|dbdOverlay.OverlayWindow|Assembly|System.Windows.Shapes.Path|dsMaskPath|CONST=
FIELD|dbdOverlay.OverlayWindow|Assembly|System.Windows.Shapes.Path|endMaskPath|CONST=
FIELD|dbdOverlay.OverlayWindow|Private, InitOnly|System.Windows.Threading.DispatcherTimer|_timer|CONST=
FIELD|dbdOverlay.OverlayWindow|Private, Static, Literal, HasDefault|System.Int32|GWL_EXSTYLE|CONST=-20
FIELD|dbdOverlay.OverlayWindow|Private, Static, Literal, HasDefault|System.Int32|HOTKEY_ID_CLOSE|CONST=9001
FIELD|dbdOverlay.OverlayWindow|Private, Static, Literal, HasDefault|System.Int32|WM_HOTKEY|CONST=786
FIELD|dbdOverlay.OverlayWindow|Private, Static, Literal, HasDefault|System.Int32|WS_EX_NOACTIVATE|CONST=134217728
FIELD|dbdOverlay.OverlayWindow|Private|System.Boolean|_contentLoaded|CONST=
FIELD|dbdOverlay.OverlayWindow|Private|System.Boolean|_isCloseHotkeyRegistered|CONST=
FIELD|dbdOverlay.OverlayWindow|Private|System.DateTime|_dsEndTime|CONST=
FIELD|dbdOverlay.OverlayWindow|Private|System.DateTime|_endEndTime|CONST=
FIELD|dbdOverlay.OverlayWindow|Private|System.Double|_dsTotal|CONST=
FIELD|dbdOverlay.OverlayWindow|Private|System.Double|_endTotal|CONST=
FIELD|dbdOverlay.OverlayWindow|Private|System.Windows.Input.Key|_closeKey|CONST=
FIELD|dbdOverlay.OverlayWindow|Private|System.Windows.Input.ModifierKeys|_closeModifiers|CONST=
FIELD|dbdOverlay.OverlayWindow|Private|System.Windows.Interop.HwndSource|_source|CONST=
FIELD|dbdOverlay.PerformanceWindow|Assembly|System.Windows.Controls.TextBlock|txtCpu|CONST=
FIELD|dbdOverlay.PerformanceWindow|Assembly|System.Windows.Controls.TextBlock|txtGpu|CONST=
FIELD|dbdOverlay.PerformanceWindow|Assembly|System.Windows.Controls.TextBlock|txtRam|CONST=
FIELD|dbdOverlay.PerformanceWindow|Private, InitOnly|dbdOverlay.Services.SystemPerformanceMonitor|_monitor|CONST=
FIELD|dbdOverlay.PerformanceWindow|Private|System.Boolean|_contentLoaded|CONST=
FIELD|dbdOverlay.Services.AppThemeService|Private, Static, InitOnly|dbdOverlay.Services.AppThemePalette[]|_themes|CONST=
FIELD|dbdOverlay.Services.AppThemeService|Public, Static, Literal, HasDefault|System.String|DefaultThemeId|CONST=SageGraphite
FIELD|dbdOverlay.Services.AutoClickerService|Private, InitOnly|System.Object|_sync|CONST=
FIELD|dbdOverlay.Services.AutoClickerService|Private|System.Threading.CancellationTokenSource|_cancellation|CONST=
FIELD|dbdOverlay.Services.InputAutomationService/InputUnion|Public|dbdOverlay.Services.InputAutomationService/KeyboardInput|Keyboard|CONST=
FIELD|dbdOverlay.Services.InputAutomationService/InputUnion|Public|dbdOverlay.Services.InputAutomationService/MouseInput|Mouse|CONST=
FIELD|dbdOverlay.Services.InputAutomationService/Input|Public|System.UInt32|Type|CONST=
FIELD|dbdOverlay.Services.InputAutomationService/Input|Public|dbdOverlay.Services.InputAutomationService/InputUnion|Union|CONST=
FIELD|dbdOverlay.Services.InputAutomationService/KeyboardInput|Public|System.IntPtr|ExtraInfo|CONST=
FIELD|dbdOverlay.Services.InputAutomationService/KeyboardInput|Public|System.UInt16|ScanCode|CONST=
FIELD|dbdOverlay.Services.InputAutomationService/KeyboardInput|Public|System.UInt16|VirtualKey|CONST=
FIELD|dbdOverlay.Services.InputAutomationService/KeyboardInput|Public|System.UInt32|Flags|CONST=
FIELD|dbdOverlay.Services.InputAutomationService/KeyboardInput|Public|System.UInt32|Time|CONST=
FIELD|dbdOverlay.Services.InputAutomationService/MouseInput|Public|System.Int32|X|CONST=
FIELD|dbdOverlay.Services.InputAutomationService/MouseInput|Public|System.Int32|Y|CONST=
FIELD|dbdOverlay.Services.InputAutomationService/MouseInput|Public|System.IntPtr|ExtraInfo|CONST=
FIELD|dbdOverlay.Services.InputAutomationService/MouseInput|Public|System.UInt32|Flags|CONST=
FIELD|dbdOverlay.Services.InputAutomationService/MouseInput|Public|System.UInt32|MouseData|CONST=
FIELD|dbdOverlay.Services.InputAutomationService/MouseInput|Public|System.UInt32|Time|CONST=
FIELD|dbdOverlay.Services.InputAutomationService|Private, Static, Literal, HasDefault|System.UInt32|InputKeyboard|CONST=1
FIELD|dbdOverlay.Services.InputAutomationService|Private, Static, Literal, HasDefault|System.UInt32|InputMouse|CONST=0
FIELD|dbdOverlay.Services.InputAutomationService|Private, Static, Literal, HasDefault|System.UInt32|KeyEventExtendedKey|CONST=1
FIELD|dbdOverlay.Services.InputAutomationService|Private, Static, Literal, HasDefault|System.UInt32|KeyEventKeyUp|CONST=2
FIELD|dbdOverlay.Services.InputAutomationService|Private, Static, Literal, HasDefault|System.UInt32|MouseEventLeftDown|CONST=2
FIELD|dbdOverlay.Services.InputAutomationService|Private, Static, Literal, HasDefault|System.UInt32|MouseEventLeftUp|CONST=4
FIELD|dbdOverlay.Services.InputAutomationService|Private, Static, Literal, HasDefault|System.UInt32|MouseEventMiddleDown|CONST=32
FIELD|dbdOverlay.Services.InputAutomationService|Private, Static, Literal, HasDefault|System.UInt32|MouseEventMiddleUp|CONST=64
FIELD|dbdOverlay.Services.InputAutomationService|Private, Static, Literal, HasDefault|System.UInt32|MouseEventRightDown|CONST=8
FIELD|dbdOverlay.Services.InputAutomationService|Private, Static, Literal, HasDefault|System.UInt32|MouseEventRightUp|CONST=16
FIELD|dbdOverlay.Services.InputAutomationService|Private, Static, Literal, HasDefault|System.UInt32|MouseEventWheel|CONST=2048
FIELD|dbdOverlay.Services.InputAutomationService|Private, Static, Literal, HasDefault|System.UInt32|MouseEventXDown|CONST=128
FIELD|dbdOverlay.Services.InputAutomationService|Private, Static, Literal, HasDefault|System.UInt32|MouseEventXUp|CONST=256
FIELD|dbdOverlay.Services.StartupService|Private, Static, Literal, HasDefault|System.String|RunKeyPath|CONST=Software\Microsoft\Windows\CurrentVersion\Run
FIELD|dbdOverlay.Services.StartupService|Private, Static, Literal, HasDefault|System.String|ValueName|CONST=dabudi
FIELD|dbdOverlay.Services.SystemPerformanceMonitor/MemoryStatusEx|Public|System.UInt32|Length|CONST=
FIELD|dbdOverlay.Services.SystemPerformanceMonitor/MemoryStatusEx|Public|System.UInt32|MemoryLoad|CONST=
FIELD|dbdOverlay.Services.SystemPerformanceMonitor/MemoryStatusEx|Public|System.UInt64|AvailableExtendedVirtual|CONST=
FIELD|dbdOverlay.Services.SystemPerformanceMonitor/MemoryStatusEx|Public|System.UInt64|AvailablePageFile|CONST=
FIELD|dbdOverlay.Services.SystemPerformanceMonitor/MemoryStatusEx|Public|System.UInt64|AvailablePhysical|CONST=
FIELD|dbdOverlay.Services.SystemPerformanceMonitor/MemoryStatusEx|Public|System.UInt64|AvailableVirtual|CONST=
FIELD|dbdOverlay.Services.SystemPerformanceMonitor/MemoryStatusEx|Public|System.UInt64|TotalPageFile|CONST=
FIELD|dbdOverlay.Services.SystemPerformanceMonitor/MemoryStatusEx|Public|System.UInt64|TotalPhysical|CONST=
FIELD|dbdOverlay.Services.SystemPerformanceMonitor/MemoryStatusEx|Public|System.UInt64|TotalVirtual|CONST=
FIELD|dbdOverlay.Services.SystemPerformanceMonitor/NativeFileTime|Public|System.UInt32|HighDateTime|CONST=
FIELD|dbdOverlay.Services.SystemPerformanceMonitor/NativeFileTime|Public|System.UInt32|LowDateTime|CONST=
FIELD|dbdOverlay.Services.SystemPerformanceMonitor|Private, InitOnly|System.Object|_hardwareLock|CONST=
FIELD|dbdOverlay.Services.SystemPerformanceMonitor|Private, InitOnly|System.Windows.Threading.DispatcherTimer|_timer|CONST=
FIELD|dbdOverlay.Services.SystemPerformanceMonitor|Private, InitOnly|System.Windows.Threading.Dispatcher|_dispatcher|CONST=
FIELD|dbdOverlay.Services.SystemPerformanceMonitor|Private|LibreHardwareMonitor.Hardware.Computer|_computer|CONST=
FIELD|dbdOverlay.Services.SystemPerformanceMonitor|Private|System.Boolean|_elevatedSensorAttempted|CONST=
FIELD|dbdOverlay.Services.SystemPerformanceMonitor|Private|System.Boolean|_hardwareReadInProgress|CONST=
FIELD|dbdOverlay.Services.SystemPerformanceMonitor|Private|System.Boolean|_isRunning|CONST=
FIELD|dbdOverlay.Services.SystemPerformanceMonitor|Private|System.Int32|_tickCount|CONST=
FIELD|dbdOverlay.Services.SystemPerformanceMonitor|Private|System.Nullable`1<System.Double>|_cpuTemperatureC|CONST=
FIELD|dbdOverlay.Services.SystemPerformanceMonitor|Private|System.Nullable`1<System.Double>|_gpuPercent|CONST=
FIELD|dbdOverlay.Services.SystemPerformanceMonitor|Private|System.Nullable`1<System.Double>|_gpuTemperatureC|CONST=
FIELD|dbdOverlay.Services.SystemPerformanceMonitor|Private|System.Threading.CancellationTokenSource|_elevatedSensorCancellation|CONST=
FIELD|dbdOverlay.Services.SystemPerformanceMonitor|Private|System.UInt64|_previousIdle|CONST=
FIELD|dbdOverlay.Services.SystemPerformanceMonitor|Private|System.UInt64|_previousKernel|CONST=
FIELD|dbdOverlay.Services.SystemPerformanceMonitor|Private|System.UInt64|_previousUser|CONST=
FIELD|dbdOverlay.SettingsModel|Private, Static, InitOnly|System.Text.Json.JsonSerializerOptions|_jsonOptions|CONST=
FIELD|dbdOverlay.TimerWindow/TimerState|Public, SpecialName, RTSpecialName|System.Int32|value__|CONST=
FIELD|dbdOverlay.TimerWindow/TimerState|Public, Static, Literal, HasDefault|dbdOverlay.TimerWindow/TimerState|Idle|CONST=0
FIELD|dbdOverlay.TimerWindow/TimerState|Public, Static, Literal, HasDefault|dbdOverlay.TimerWindow/TimerState|Paused|CONST=2
FIELD|dbdOverlay.TimerWindow/TimerState|Public, Static, Literal, HasDefault|dbdOverlay.TimerWindow/TimerState|Running|CONST=1
FIELD|dbdOverlay.TimerWindow|Assembly|System.Windows.Controls.TextBlock|txtTimer|CONST=
FIELD|dbdOverlay.TimerWindow|Private, InitOnly|System.Diagnostics.Stopwatch|_segmentStopwatch|CONST=
FIELD|dbdOverlay.TimerWindow|Private, InitOnly|System.Windows.Threading.DispatcherTimer|_uiTimer|CONST=
FIELD|dbdOverlay.TimerWindow|Private, Static, Literal, HasDefault|System.Int32|GWL_EXSTYLE|CONST=-20
FIELD|dbdOverlay.TimerWindow|Private, Static, Literal, HasDefault|System.Int32|WS_EX_NOACTIVATE|CONST=134217728
FIELD|dbdOverlay.TimerWindow|Private, Static, Literal, HasDefault|System.Int32|WS_EX_TOOLWINDOW|CONST=128
FIELD|dbdOverlay.TimerWindow|Private, Static, Literal, HasDefault|System.Int32|WS_EX_TRANSPARENT|CONST=32
FIELD|dbdOverlay.TimerWindow|Private|System.Boolean|_contentLoaded|CONST=
FIELD|dbdOverlay.TimerWindow|Private|System.TimeSpan|_accumulated|CONST=
FIELD|dbdOverlay.TimerWindow|Private|dbdOverlay.TimerWindow/TimerState|_state|CONST=
INTERFACE|dbdOverlay.CrosshairWindow|System.Windows.Markup.IComponentConnector
INTERFACE|dbdOverlay.MainWindow|System.Windows.Markup.IComponentConnector
INTERFACE|dbdOverlay.Models.ClickerBinding|System.IEquatable`1<dbdOverlay.Models.ClickerBinding>
INTERFACE|dbdOverlay.OverlayWindow|System.Windows.Markup.IComponentConnector
INTERFACE|dbdOverlay.PerformanceWindow|System.Windows.Markup.IComponentConnector
INTERFACE|dbdOverlay.Services.AppThemePalette|System.IEquatable`1<dbdOverlay.Services.AppThemePalette>
INTERFACE|dbdOverlay.Services.AutoClickerService|System.IDisposable
INTERFACE|dbdOverlay.Services.PerformanceSnapshot|System.IEquatable`1<dbdOverlay.Services.PerformanceSnapshot>
INTERFACE|dbdOverlay.Services.SystemPerformanceMonitor|System.IDisposable
INTERFACE|dbdOverlay.TimerWindow|System.Windows.Markup.IComponentConnector
METHOD|dbdOverlay.App|Family, Virtual, HideBySig|System.Void|OnStartup|GEN=0|PARAMS=System.Windows.StartupEventArgs|PINVOKE=:
METHOD|dbdOverlay.App|Private, HideBySig|System.Threading.Tasks.Task|RunSensorWorkerAndExitAsync|GEN=0|PARAMS=System.String|PINVOKE=:
METHOD|dbdOverlay.App|Public, HideBySig, SpecialName, RTSpecialName|System.Void|.ctor|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.App|Public, HideBySig|System.Void|InitializeComponent|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.App|Public, Static, HideBySig|System.Void|Main|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.CrosshairWindow|Private, Final, Virtual, HideBySig, VtableLayoutMask|System.Void|System.Windows.Markup.IComponentConnector.Connect|GEN=0|PARAMS=System.Int32,System.Object|PINVOKE=:
METHOD|dbdOverlay.CrosshairWindow|Private, HideBySig|System.Void|CrosshairWindow_SourceInitialized|GEN=0|PARAMS=System.Object,System.EventArgs|PINVOKE=:
METHOD|dbdOverlay.CrosshairWindow|Private, Static, HideBySig, PInvokeImpl|System.Int32|GetWindowLong32|GEN=0|PARAMS=System.IntPtr,System.Int32|PINVOKE=user32.dll:GetWindowLong
METHOD|dbdOverlay.CrosshairWindow|Private, Static, HideBySig, PInvokeImpl|System.Int32|SetWindowLong32|GEN=0|PARAMS=System.IntPtr,System.Int32,System.Int32|PINVOKE=user32.dll:SetWindowLong
METHOD|dbdOverlay.CrosshairWindow|Private, Static, HideBySig, PInvokeImpl|System.IntPtr|GetWindowLongPtr64|GEN=0|PARAMS=System.IntPtr,System.Int32|PINVOKE=user32.dll:GetWindowLongPtr
METHOD|dbdOverlay.CrosshairWindow|Private, Static, HideBySig, PInvokeImpl|System.IntPtr|SetWindowLongPtr64|GEN=0|PARAMS=System.IntPtr,System.Int32,System.IntPtr|PINVOKE=user32.dll:SetWindowLongPtr
METHOD|dbdOverlay.CrosshairWindow|Private, Static, HideBySig|System.IntPtr|GetWindowLongPtr|GEN=0|PARAMS=System.IntPtr,System.Int32|PINVOKE=:
METHOD|dbdOverlay.CrosshairWindow|Private, Static, HideBySig|System.IntPtr|SetWindowLongPtr|GEN=0|PARAMS=System.IntPtr,System.Int32,System.IntPtr|PINVOKE=:
METHOD|dbdOverlay.CrosshairWindow|Public, Final, Virtual, HideBySig, VtableLayoutMask|System.Void|InitializeComponent|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.CrosshairWindow|Public, HideBySig, SpecialName, RTSpecialName|System.Void|.ctor|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.MainWindow/HotkeyBinding|Public, HideBySig, SpecialName, RTSpecialName|System.Void|.ctor|GEN=0|PARAMS=System.Int32,System.Windows.Input.ModifierKeys,System.Windows.Input.Key|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, Final, Virtual, HideBySig, VtableLayoutMask|System.Void|System.Windows.Markup.IComponentConnector.Connect|GEN=0|PARAMS=System.Int32,System.Object|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Boolean|RegisterHotkey|GEN=0|PARAMS=System.Int32,System.Windows.Input.ModifierKeys,System.Windows.Input.Key|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Boolean|RegisterHotkey|GEN=0|PARAMS=dbdOverlay.MainWindow/HotkeyBinding,System.Boolean|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Int32|GetClickerCps|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.IntPtr|WndProc|GEN=0|PARAMS=System.IntPtr,System.Int32,System.IntPtr,System.IntPtr,System.Boolean&|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|ApplyAccentColor|GEN=0|PARAMS=System.String|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|ApplyBorderColor|GEN=0|PARAMS=System.String|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|ApplyClickerSettingsChange|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|ApplyCloseHotkeyToOverlay|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|ApplyGridColor|GEN=0|PARAMS=System.String|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|ApplyHotkeyChanges|GEN=0|PARAMS=dbdOverlay.MainWindow/CaptureMode|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|ApplyTextColor|GEN=0|PARAMS=System.String|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|BeginHotkeyCapture|GEN=0|PARAMS=dbdOverlay.MainWindow/CaptureMode,System.Windows.Controls.Button|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|BtnClickerToggle_Click|GEN=0|PARAMS=System.Object,System.Windows.RoutedEventArgs|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|BtnCloseOverlay_Click|GEN=0|PARAMS=System.Object,System.Windows.RoutedEventArgs|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|BtnDonate_Click|GEN=0|PARAMS=System.Object,System.Windows.RoutedEventArgs|PINVOKE=:
